                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module IO_Expander
                                   2891 ;------------------------------------------------------------
                                   2892 ;Allocation info for local variables in function 'BYTERD'
                                   2893 ;------------------------------------------------------------
                           000A84  2894 	G$BYTERD$0$0 ==.
                           000A84  2895 	C$IO_Expander.c$514$1_0$171 ==.
                                   2896 ;	IO_Expander.c:514: void BYTERD(void) __naked {
                                   2897 ;	-----------------------------------------
                                   2898 ;	 function BYTERD
                                   2899 ;	-----------------------------------------
      000A84                       2900 _BYTERD:
                                   2901 ;	naked function: no prologue.
                           000A84  2902 	C$IO_Expander.c$522$1_0$171 ==.
                                   2903 ;	IO_Expander.c:522: __endasm;
      000A84 E5*01            [12] 2904 	mov	a, _device_addr
      000A86 12r0ArD5         [24] 2905 	lcall	_OUTS
      000A89 E5*02            [12] 2906 	mov	a, _addr_low
      000A8B 12r0Br0C         [24] 2907 	lcall	_OUT
      000A8E 12r0Br42         [24] 2908 	lcall	_CREAD
      000A91 22               [24] 2909 	ret
                           000A92  2910 	C$IO_Expander.c$523$1_0$171 ==.
                                   2911 ;	IO_Expander.c:523: }
                                   2912 ;	naked function: no epilogue.
                           000A92  2913 	C$IO_Expander.c$523$1_0$171 ==.
                           000A92  2914 	XG$BYTERD$0$0 ==.
                                   2915 ;------------------------------------------------------------
                                   2916 ;Allocation info for local variables in function 'ACKTST'
                                   2917 ;------------------------------------------------------------
                           000A92  2918 	G$ACKTST$0$0 ==.
                           000A92  2919 	C$IO_Expander.c$525$1_0$173 ==.
                                   2920 ;	IO_Expander.c:525: void ACKTST(void) __naked {
                                   2921 ;	-----------------------------------------
                                   2922 ;	 function ACKTST
                                   2923 ;	-----------------------------------------
      000A92                       2924 _ACKTST:
                                   2925 ;	naked function: no prologue.
                           000A92  2926 	C$IO_Expander.c$576$1_0$173 ==.
                                   2927 ;	IO_Expander.c:576: __endasm;
      000A92 E5*01            [12] 2928 	MOV	A, _device_addr
      000A94 7A 08            [12] 2929 	MOV	R2,#8
      000A96 C2 90            [12] 2930 	CLR	P1.0
      000A98 00               [12] 2931 	NOP
      000A99 00               [12] 2932 	NOP
      000A9A 00               [12] 2933 	NOP
      000A9B 00               [12] 2934 	NOP
      000A9C 00               [12] 2935 	NOP
      000A9D C2 91            [12] 2936 	CLR	P1.1
      000A9F                       2937 	    AKTLP:
      000A9F 33               [12] 2938 	RLC	A
      000AA0 50 05            [24] 2939 	JNC	AKTLS
      000AA2 D2 90            [12] 2940 	SETB	P1.0
      000AA4 02r0ArA9         [24] 2941 	LJMP	AKTL1
      000AA7                       2942 	    AKTLS:
      000AA7 C2 90            [12] 2943 	CLR	P1.0
      000AA9                       2944 	    AKTL1:
      000AA9 D2 91            [12] 2945 	SETB	P1.1
      000AAB 00               [12] 2946 	NOP
      000AAC 00               [12] 2947 	NOP
      000AAD 00               [12] 2948 	NOP
      000AAE 00               [12] 2949 	NOP
      000AAF 00               [12] 2950 	NOP
      000AB0 C2 91            [12] 2951 	CLR	P1.1
      000AB2 DA EB            [24] 2952 	DJNZ	R2,AKTLP
      000AB4 D2 90            [12] 2953 	SETB	P1.0
      000AB6 00               [12] 2954 	NOP
      000AB7 00               [12] 2955 	NOP
      000AB8 D2 91            [12] 2956 	SETB	P1.1
      000ABA 00               [12] 2957 	NOP
      000ABB 00               [12] 2958 	NOP
      000ABC 00               [12] 2959 	NOP
      000ABD 00               [12] 2960 	NOP
      000ABE 00               [12] 2961 	NOP
      000ABF 30 90 03         [24] 2962 	JNB	P1.0,EXIT
      000AC2 02r0Ar92         [24] 2963 	LJMP	_ACKTST
      000AC5                       2964 	    EXIT:
      000AC5 C2 91            [12] 2965 	CLR	P1.1
      000AC7 C2 90            [12] 2966 	CLR	P1.0
      000AC9 00               [12] 2967 	NOP
      000ACA 00               [12] 2968 	NOP
      000ACB 00               [12] 2969 	NOP
      000ACC 00               [12] 2970 	NOP
      000ACD 00               [12] 2971 	NOP
      000ACE D2 91            [12] 2972 	SETB	P1.1
      000AD0 00               [12] 2973 	NOP
      000AD1 00               [12] 2974 	NOP
      000AD2 D2 90            [12] 2975 	SETB	P1.0
      000AD4 22               [24] 2976 	RET
                           000AD5  2977 	C$IO_Expander.c$577$1_0$173 ==.
                                   2978 ;	IO_Expander.c:577: }
                                   2979 ;	naked function: no epilogue.
                           000AD5  2980 	C$IO_Expander.c$577$1_0$173 ==.
                           000AD5  2981 	XG$ACKTST$0$0 ==.
                                   2982 ;------------------------------------------------------------
                                   2983 ;Allocation info for local variables in function 'OUTS'
                                   2984 ;------------------------------------------------------------
                           000AD5  2985 	G$OUTS$0$0 ==.
                           000AD5  2986 	C$IO_Expander.c$579$1_0$175 ==.
                                   2987 ;	IO_Expander.c:579: void OUTS(void) __naked {
                                   2988 ;	-----------------------------------------
                                   2989 ;	 function OUTS
                                   2990 ;	-----------------------------------------
      000AD5                       2991 _OUTS:
                                   2992 ;	naked function: no prologue.
                           000AD5  2993 	C$IO_Expander.c$624$1_0$175 ==.
                                   2994 ;	IO_Expander.c:624: __endasm;
      000AD5 7A 08            [12] 2995 	mov	r2, #8
      000AD7 D2 90            [12] 2996 	setb	P1.0
      000AD9 D2 91            [12] 2997 	setb	P1.1
      000ADB 00               [12] 2998 	nop
      000ADC 00               [12] 2999 	nop
      000ADD 00               [12] 3000 	nop
      000ADE 00               [12] 3001 	nop
      000ADF 00               [12] 3002 	nop
      000AE0 C2 90            [12] 3003 	clr	P1.0
      000AE2 00               [12] 3004 	nop
      000AE3 00               [12] 3005 	nop
      000AE4 00               [12] 3006 	nop
      000AE5 00               [12] 3007 	nop
      000AE6 00               [12] 3008 	nop
      000AE7 C2 91            [12] 3009 	clr	P1.1
      000AE9                       3010 	    otslp:
      000AE9 33               [12] 3011 	rlc	a
      000AEA 50 04            [24] 3012 	jnc	bitls
      000AEC D2 90            [12] 3013 	setb	P1.0
      000AEE 80 02            [24] 3014 	sjmp	otsl1
      000AF0                       3015 	    bitls:
      000AF0 C2 90            [12] 3016 	clr	P1.0
      000AF2                       3017 	    otsl1:
      000AF2 D2 91            [12] 3018 	setb	P1.1
      000AF4 00               [12] 3019 	nop
      000AF5 00               [12] 3020 	nop
      000AF6 00               [12] 3021 	nop
      000AF7 00               [12] 3022 	nop
      000AF8 00               [12] 3023 	nop
      000AF9 C2 91            [12] 3024 	clr	P1.1
      000AFB DA EC            [24] 3025 	djnz	r2, otslp
      000AFD D2 90            [12] 3026 	setb	P1.0
      000AFF 00               [12] 3027 	nop
      000B00 00               [12] 3028 	nop
      000B01 00               [12] 3029 	nop
      000B02 D2 91            [12] 3030 	setb	P1.1
      000B04 00               [12] 3031 	nop
      000B05 00               [12] 3032 	nop
      000B06 00               [12] 3033 	nop
      000B07 00               [12] 3034 	nop
      000B08 00               [12] 3035 	nop
      000B09 C2 91            [12] 3036 	clr	P1.1
      000B0B 22               [24] 3037 	ret
                           000B0C  3038 	C$IO_Expander.c$625$1_0$175 ==.
                                   3039 ;	IO_Expander.c:625: }
                                   3040 ;	naked function: no epilogue.
                           000B0C  3041 	C$IO_Expander.c$625$1_0$175 ==.
                           000B0C  3042 	XG$OUTS$0$0 ==.
                                   3043 ;------------------------------------------------------------
                                   3044 ;Allocation info for local variables in function 'OUT'
                                   3045 ;------------------------------------------------------------
                           000B0C  3046 	G$OUT$0$0 ==.
                           000B0C  3047 	C$IO_Expander.c$627$1_0$177 ==.
                                   3048 ;	IO_Expander.c:627: void OUT(void) __naked {
                                   3049 ;	-----------------------------------------
                                   3050 ;	 function OUT
                                   3051 ;	-----------------------------------------
      000B0C                       3052 _OUT:
                                   3053 ;	naked function: no prologue.
                           000B0C  3054 	C$IO_Expander.c$658$1_0$177 ==.
                                   3055 ;	IO_Expander.c:658: __endasm;
      000B0C 7A 08            [12] 3056 	mov	r2, #8
      000B0E                       3057 	    otlp:
      000B0E 33               [12] 3058 	rlc	a
      000B0F 50 04            [24] 3059 	jnc	bitl
      000B11 D2 90            [12] 3060 	setb	P1.0
      000B13 80 02            [24] 3061 	sjmp	otl1
      000B15                       3062 	    bitl:
      000B15 C2 90            [12] 3063 	clr	P1.0
      000B17                       3064 	    otl1:
      000B17 D2 91            [12] 3065 	setb	P1.1
      000B19 00               [12] 3066 	nop
      000B1A 00               [12] 3067 	nop
      000B1B 00               [12] 3068 	nop
      000B1C 00               [12] 3069 	nop
      000B1D 00               [12] 3070 	nop
      000B1E C2 91            [12] 3071 	clr	P1.1
      000B20 DA EC            [24] 3072 	djnz	r2, otlp
      000B22 D2 90            [12] 3073 	setb	P1.0
      000B24 00               [12] 3074 	nop
      000B25 00               [12] 3075 	nop
      000B26 00               [12] 3076 	nop
      000B27 D2 91            [12] 3077 	setb	P1.1
      000B29 00               [12] 3078 	nop
      000B2A 00               [12] 3079 	nop
      000B2B 00               [12] 3080 	nop
      000B2C 00               [12] 3081 	nop
      000B2D 00               [12] 3082 	nop
      000B2E C2 91            [12] 3083 	clr	P1.1
      000B30 22               [24] 3084 	ret
                           000B31  3085 	C$IO_Expander.c$659$1_0$177 ==.
                                   3086 ;	IO_Expander.c:659: }
                                   3087 ;	naked function: no epilogue.
                           000B31  3088 	C$IO_Expander.c$659$1_0$177 ==.
                           000B31  3089 	XG$OUT$0$0 ==.
                                   3090 ;------------------------------------------------------------
                                   3091 ;Allocation info for local variables in function 'STOP'
                                   3092 ;------------------------------------------------------------
                           000B31  3093 	G$STOP$0$0 ==.
                           000B31  3094 	C$IO_Expander.c$661$1_0$179 ==.
                                   3095 ;	IO_Expander.c:661: void STOP(void) __naked {
                                   3096 ;	-----------------------------------------
                                   3097 ;	 function STOP
                                   3098 ;	-----------------------------------------
      000B31                       3099 _STOP:
                                   3100 ;	naked function: no prologue.
                           000B31  3101 	C$IO_Expander.c$677$1_0$179 ==.
                                   3102 ;	IO_Expander.c:677: __endasm;
      000B31 C2 90            [12] 3103 	clr	P1.0
      000B33 00               [12] 3104 	nop
      000B34 00               [12] 3105 	nop
      000B35 00               [12] 3106 	nop
      000B36 00               [12] 3107 	nop
      000B37 00               [12] 3108 	nop
      000B38 D2 91            [12] 3109 	setb	P1.1
      000B3A 00               [12] 3110 	nop
      000B3B 00               [12] 3111 	nop
      000B3C 00               [12] 3112 	nop
      000B3D 00               [12] 3113 	nop
      000B3E 00               [12] 3114 	nop
      000B3F D2 90            [12] 3115 	setb	P1.0
      000B41 22               [24] 3116 	ret
                           000B42  3117 	C$IO_Expander.c$678$1_0$179 ==.
                                   3118 ;	IO_Expander.c:678: }
                                   3119 ;	naked function: no epilogue.
                           000B42  3120 	C$IO_Expander.c$678$1_0$179 ==.
                           000B42  3121 	XG$STOP$0$0 ==.
                                   3122 ;------------------------------------------------------------
                                   3123 ;Allocation info for local variables in function 'CREAD'
                                   3124 ;------------------------------------------------------------
                           000B42  3125 	G$CREAD$0$0 ==.
                           000B42  3126 	C$IO_Expander.c$680$1_0$181 ==.
                                   3127 ;	IO_Expander.c:680: void CREAD(void) __naked {
                                   3128 ;	-----------------------------------------
                                   3129 ;	 function CREAD
                                   3130 ;	-----------------------------------------
      000B42                       3131 _CREAD:
                                   3132 ;	naked function: no prologue.
                           000B42  3133 	C$IO_Expander.c$689$1_0$181 ==.
                                   3134 ;	IO_Expander.c:689: __endasm;
      000B42 E5*01            [12] 3135 	mov	A, _device_addr
      000B44 04               [12] 3136 	inc	A
      000B45 12r0ArD5         [24] 3137 	lcall	_OUTS
      000B48 12r0Br51         [24] 3138 	lcall	_IN
      000B4B F5*04            [12] 3139 	mov	_asm_result,A
      000B4D 12r0Br31         [24] 3140 	lcall	_STOP
      000B50 22               [24] 3141 	ret
                           000B51  3142 	C$IO_Expander.c$690$1_0$181 ==.
                                   3143 ;	IO_Expander.c:690: }
                                   3144 ;	naked function: no epilogue.
                           000B51  3145 	C$IO_Expander.c$690$1_0$181 ==.
                           000B51  3146 	XG$CREAD$0$0 ==.
                                   3147 ;------------------------------------------------------------
                                   3148 ;Allocation info for local variables in function 'IN'
                                   3149 ;------------------------------------------------------------
                           000B51  3150 	G$IN$0$0 ==.
                           000B51  3151 	C$IO_Expander.c$692$1_0$183 ==.
                                   3152 ;	IO_Expander.c:692: void IN(void) __naked {
                                   3153 ;	-----------------------------------------
                                   3154 ;	 function IN
                                   3155 ;	-----------------------------------------
      000B51                       3156 _IN:
                                   3157 ;	naked function: no prologue.
                           000B51  3158 	C$IO_Expander.c$713$1_0$183 ==.
                                   3159 ;	IO_Expander.c:713: __endasm;
      000B51 7A 08            [12] 3160 	mov	R2,#8
      000B53 D2 90            [12] 3161 	setb	P1.0
      000B55                       3162 	    inlp:
      000B55 C2 91            [12] 3163 	clr	P1.1
      000B57 00               [12] 3164 	nop
      000B58 00               [12] 3165 	nop
      000B59 00               [12] 3166 	nop
      000B5A 00               [12] 3167 	nop
      000B5B 00               [12] 3168 	nop
      000B5C 00               [12] 3169 	nop
      000B5D D2 91            [12] 3170 	setb	P1.1
      000B5F C3               [12] 3171 	clr	C
      000B60 30 90 01         [24] 3172 	jnb	P1.0,inl1
      000B63 B3               [12] 3173 	cpl	C
      000B64                       3174 	    inl1:
      000B64 33               [12] 3175 	rlc	A
      000B65 DA EE            [24] 3176 	djnz	R2,inlp
      000B67 C2 91            [12] 3177 	clr	P1.1
      000B69 22               [24] 3178 	ret
                           000B6A  3179 	C$IO_Expander.c$714$1_0$183 ==.
                                   3180 ;	IO_Expander.c:714: }
                                   3181 ;	naked function: no epilogue.
                           000B6A  3182 	C$IO_Expander.c$714$1_0$183 ==.
                           000B6A  3183 	XG$IN$0$0 ==.
                                   3184 ;------------------------------------------------------------
                                   3185 ;Allocation info for local variables in function 'eereset'
                                   3186 ;------------------------------------------------------------
                                   3187 ;i                         Allocated with name '_eereset_i_65536_185'
                                   3188 ;j                         Allocated with name '_eereset_j_262144_191'
                                   3189 ;j                         Allocated with name '_eereset_j_262144_192'
                                   3190 ;------------------------------------------------------------
                           000B6A  3191 	G$eereset$0$0 ==.
                           000B6A  3192 	C$IO_Expander.c$717$1_0$185 ==.
                                   3193 ;	IO_Expander.c:717: void eereset(void) {
                                   3194 ;	-----------------------------------------
                                   3195 ;	 function eereset
                                   3196 ;	-----------------------------------------
      000B6A                       3197 _eereset:
                           000B6A  3198 	C$IO_Expander.c$720$1_0$185 ==.
                                   3199 ;	IO_Expander.c:720: P1_0 = 1;  // SDA high
                                   3200 ;	assignBit
      000B6A D2 90            [12] 3201 	setb	_P1_0
                           000B6C  3202 	C$IO_Expander.c$721$1_0$185 ==.
                                   3203 ;	IO_Expander.c:721: P1_1 = 1;  // SCL high
                                   3204 ;	assignBit
      000B6C D2 91            [12] 3205 	setb	_P1_1
                           000B6E  3206 	C$IO_Expander.c$723$2_0$186 ==.
                                   3207 ;	IO_Expander.c:723: for (i = 0; i < 10; i++);
      000B6E 90r00r4E         [24] 3208 	mov	dptr,#_eereset_i_65536_185
      000B71 E4               [12] 3209 	clr	a
      000B72 F0               [24] 3210 	movx	@dptr,a
      000B73                       3211 00112$:
      000B73 90r00r4E         [24] 3212 	mov	dptr,#_eereset_i_65536_185
      000B76 E0               [24] 3213 	movx	a,@dptr
      000B77 FF               [12] 3214 	mov	r7,a
      000B78 BF 0A 00         [24] 3215 	cjne	r7,#0x0a,00225$
      000B7B                       3216 00225$:
      000B7B 50 08            [24] 3217 	jnc	00101$
      000B7D 90r00r4E         [24] 3218 	mov	dptr,#_eereset_i_65536_185
      000B80 E0               [24] 3219 	movx	a,@dptr
      000B81 04               [12] 3220 	inc	a
      000B82 F0               [24] 3221 	movx	@dptr,a
      000B83 80 EE            [24] 3222 	sjmp	00112$
      000B85                       3223 00101$:
                           000B85  3224 	C$IO_Expander.c$726$1_0$185 ==.
                                   3225 ;	IO_Expander.c:726: P1_0 = 0;
                                   3226 ;	assignBit
      000B85 C2 90            [12] 3227 	clr	_P1_0
                           000B87  3228 	C$IO_Expander.c$727$2_0$187 ==.
                                   3229 ;	IO_Expander.c:727: for (i = 0; i < 5; i++);
      000B87 90r00r4E         [24] 3230 	mov	dptr,#_eereset_i_65536_185
      000B8A E4               [12] 3231 	clr	a
      000B8B F0               [24] 3232 	movx	@dptr,a
      000B8C                       3233 00115$:
      000B8C 90r00r4E         [24] 3234 	mov	dptr,#_eereset_i_65536_185
      000B8F E0               [24] 3235 	movx	a,@dptr
      000B90 FF               [12] 3236 	mov	r7,a
      000B91 BF 05 00         [24] 3237 	cjne	r7,#0x05,00227$
      000B94                       3238 00227$:
      000B94 50 08            [24] 3239 	jnc	00102$
      000B96 90r00r4E         [24] 3240 	mov	dptr,#_eereset_i_65536_185
      000B99 E0               [24] 3241 	movx	a,@dptr
      000B9A 04               [12] 3242 	inc	a
      000B9B F0               [24] 3243 	movx	@dptr,a
      000B9C 80 EE            [24] 3244 	sjmp	00115$
      000B9E                       3245 00102$:
                           000B9E  3246 	C$IO_Expander.c$729$1_0$185 ==.
                                   3247 ;	IO_Expander.c:729: P1_1 = 0;
                                   3248 ;	assignBit
      000B9E C2 91            [12] 3249 	clr	_P1_1
                           000BA0  3250 	C$IO_Expander.c$730$2_0$188 ==.
                                   3251 ;	IO_Expander.c:730: for (i = 0; i < 5; i++);
      000BA0 90r00r4E         [24] 3252 	mov	dptr,#_eereset_i_65536_185
      000BA3 E4               [12] 3253 	clr	a
      000BA4 F0               [24] 3254 	movx	@dptr,a
      000BA5                       3255 00118$:
      000BA5 90r00r4E         [24] 3256 	mov	dptr,#_eereset_i_65536_185
      000BA8 E0               [24] 3257 	movx	a,@dptr
      000BA9 FF               [12] 3258 	mov	r7,a
      000BAA BF 05 00         [24] 3259 	cjne	r7,#0x05,00229$
      000BAD                       3260 00229$:
      000BAD 50 08            [24] 3261 	jnc	00103$
      000BAF 90r00r4E         [24] 3262 	mov	dptr,#_eereset_i_65536_185
      000BB2 E0               [24] 3263 	movx	a,@dptr
      000BB3 04               [12] 3264 	inc	a
      000BB4 F0               [24] 3265 	movx	@dptr,a
      000BB5 80 EE            [24] 3266 	sjmp	00118$
      000BB7                       3267 00103$:
                           000BB7  3268 	C$IO_Expander.c$733$1_0$185 ==.
                                   3269 ;	IO_Expander.c:733: P1_0 = 1;
                                   3270 ;	assignBit
      000BB7 D2 90            [12] 3271 	setb	_P1_0
                           000BB9  3272 	C$IO_Expander.c$735$2_0$189 ==.
                                   3273 ;	IO_Expander.c:735: for (i = 0; i < 9; i++) {
      000BB9 90r00r4E         [24] 3274 	mov	dptr,#_eereset_i_65536_185
      000BBC E4               [12] 3275 	clr	a
      000BBD F0               [24] 3276 	movx	@dptr,a
      000BBE                       3277 00127$:
      000BBE 90r00r4E         [24] 3278 	mov	dptr,#_eereset_i_65536_185
      000BC1 E0               [24] 3279 	movx	a,@dptr
      000BC2 FF               [12] 3280 	mov	r7,a
      000BC3 BF 09 00         [24] 3281 	cjne	r7,#0x09,00231$
      000BC6                       3282 00231$:
      000BC6 50 20            [24] 3283 	jnc	00106$
                           000BC8  3284 	C$IO_Expander.c$736$3_0$190 ==.
                                   3285 ;	IO_Expander.c:736: P1_1 = 1;
                                   3286 ;	assignBit
      000BC8 D2 91            [12] 3287 	setb	_P1_1
                           000BCA  3288 	C$IO_Expander.c$737$2_0$185 ==.
                                   3289 ;	IO_Expander.c:737: for (uint8_t j = 0; j < 10; j++);
      000BCA 7F 00            [12] 3290 	mov	r7,#0x00
      000BCC                       3291 00121$:
      000BCC BF 0A 00         [24] 3292 	cjne	r7,#0x0a,00233$
      000BCF                       3293 00233$:
      000BCF 50 03            [24] 3294 	jnc	00104$
      000BD1 0F               [12] 3295 	inc	r7
      000BD2 80 F8            [24] 3296 	sjmp	00121$
      000BD4                       3297 00104$:
                           000BD4  3298 	C$IO_Expander.c$739$3_0$190 ==.
                                   3299 ;	IO_Expander.c:739: P1_1 = 0;
                                   3300 ;	assignBit
      000BD4 C2 91            [12] 3301 	clr	_P1_1
                           000BD6  3302 	C$IO_Expander.c$740$2_0$185 ==.
                                   3303 ;	IO_Expander.c:740: for (uint8_t j = 0; j < 10; j++);
      000BD6 7F 00            [12] 3304 	mov	r7,#0x00
      000BD8                       3305 00124$:
      000BD8 BF 0A 00         [24] 3306 	cjne	r7,#0x0a,00235$
      000BDB                       3307 00235$:
      000BDB 50 03            [24] 3308 	jnc	00128$
      000BDD 0F               [12] 3309 	inc	r7
      000BDE 80 F8            [24] 3310 	sjmp	00124$
      000BE0                       3311 00128$:
                           000BE0  3312 	C$IO_Expander.c$735$2_0$189 ==.
                                   3313 ;	IO_Expander.c:735: for (i = 0; i < 9; i++) {
      000BE0 90r00r4E         [24] 3314 	mov	dptr,#_eereset_i_65536_185
      000BE3 E0               [24] 3315 	movx	a,@dptr
      000BE4 04               [12] 3316 	inc	a
      000BE5 F0               [24] 3317 	movx	@dptr,a
      000BE6 80 D6            [24] 3318 	sjmp	00127$
      000BE8                       3319 00106$:
                           000BE8  3320 	C$IO_Expander.c$744$1_0$185 ==.
                                   3321 ;	IO_Expander.c:744: P1_0 = 1;
                                   3322 ;	assignBit
      000BE8 D2 90            [12] 3323 	setb	_P1_0
                           000BEA  3324 	C$IO_Expander.c$745$1_0$185 ==.
                                   3325 ;	IO_Expander.c:745: P1_1 = 1;
                                   3326 ;	assignBit
      000BEA D2 91            [12] 3327 	setb	_P1_1
                           000BEC  3328 	C$IO_Expander.c$746$2_0$193 ==.
                                   3329 ;	IO_Expander.c:746: for (i = 0; i < 5; i++);
      000BEC 90r00r4E         [24] 3330 	mov	dptr,#_eereset_i_65536_185
      000BEF E4               [12] 3331 	clr	a
      000BF0 F0               [24] 3332 	movx	@dptr,a
      000BF1                       3333 00130$:
      000BF1 90r00r4E         [24] 3334 	mov	dptr,#_eereset_i_65536_185
      000BF4 E0               [24] 3335 	movx	a,@dptr
      000BF5 FF               [12] 3336 	mov	r7,a
      000BF6 BF 05 00         [24] 3337 	cjne	r7,#0x05,00237$
      000BF9                       3338 00237$:
      000BF9 50 08            [24] 3339 	jnc	00107$
      000BFB 90r00r4E         [24] 3340 	mov	dptr,#_eereset_i_65536_185
      000BFE E0               [24] 3341 	movx	a,@dptr
      000BFF 04               [12] 3342 	inc	a
      000C00 F0               [24] 3343 	movx	@dptr,a
      000C01 80 EE            [24] 3344 	sjmp	00130$
      000C03                       3345 00107$:
                           000C03  3346 	C$IO_Expander.c$748$1_0$185 ==.
                                   3347 ;	IO_Expander.c:748: P1_0 = 0;
                                   3348 ;	assignBit
      000C03 C2 90            [12] 3349 	clr	_P1_0
                           000C05  3350 	C$IO_Expander.c$749$2_0$194 ==.
                                   3351 ;	IO_Expander.c:749: for (i = 0; i < 5; i++);
      000C05 90r00r4E         [24] 3352 	mov	dptr,#_eereset_i_65536_185
      000C08 E4               [12] 3353 	clr	a
      000C09 F0               [24] 3354 	movx	@dptr,a
      000C0A                       3355 00133$:
      000C0A 90r00r4E         [24] 3356 	mov	dptr,#_eereset_i_65536_185
      000C0D E0               [24] 3357 	movx	a,@dptr
      000C0E FF               [12] 3358 	mov	r7,a
      000C0F BF 05 00         [24] 3359 	cjne	r7,#0x05,00239$
      000C12                       3360 00239$:
      000C12 50 08            [24] 3361 	jnc	00108$
      000C14 90r00r4E         [24] 3362 	mov	dptr,#_eereset_i_65536_185
      000C17 E0               [24] 3363 	movx	a,@dptr
      000C18 04               [12] 3364 	inc	a
      000C19 F0               [24] 3365 	movx	@dptr,a
      000C1A 80 EE            [24] 3366 	sjmp	00133$
      000C1C                       3367 00108$:
                           000C1C  3368 	C$IO_Expander.c$752$1_0$185 ==.
                                   3369 ;	IO_Expander.c:752: P1_1 = 1;
                                   3370 ;	assignBit
      000C1C D2 91            [12] 3371 	setb	_P1_1
                           000C1E  3372 	C$IO_Expander.c$753$2_0$195 ==.
                                   3373 ;	IO_Expander.c:753: for (i = 0; i < 5; i++);
      000C1E 90r00r4E         [24] 3374 	mov	dptr,#_eereset_i_65536_185
      000C21 E4               [12] 3375 	clr	a
      000C22 F0               [24] 3376 	movx	@dptr,a
      000C23                       3377 00136$:
      000C23 90r00r4E         [24] 3378 	mov	dptr,#_eereset_i_65536_185
      000C26 E0               [24] 3379 	movx	a,@dptr
      000C27 FF               [12] 3380 	mov	r7,a
      000C28 BF 05 00         [24] 3381 	cjne	r7,#0x05,00241$
      000C2B                       3382 00241$:
      000C2B 50 08            [24] 3383 	jnc	00109$
      000C2D 90r00r4E         [24] 3384 	mov	dptr,#_eereset_i_65536_185
      000C30 E0               [24] 3385 	movx	a,@dptr
      000C31 04               [12] 3386 	inc	a
      000C32 F0               [24] 3387 	movx	@dptr,a
      000C33 80 EE            [24] 3388 	sjmp	00136$
      000C35                       3389 00109$:
                           000C35  3390 	C$IO_Expander.c$755$1_0$185 ==.
                                   3391 ;	IO_Expander.c:755: P1_0 = 1;
                                   3392 ;	assignBit
      000C35 D2 90            [12] 3393 	setb	_P1_0
                           000C37  3394 	C$IO_Expander.c$756$2_0$196 ==.
                                   3395 ;	IO_Expander.c:756: for (i = 0; i < 10; i++);
      000C37 90r00r4E         [24] 3396 	mov	dptr,#_eereset_i_65536_185
      000C3A E4               [12] 3397 	clr	a
      000C3B F0               [24] 3398 	movx	@dptr,a
      000C3C                       3399 00139$:
      000C3C 90r00r4E         [24] 3400 	mov	dptr,#_eereset_i_65536_185
      000C3F E0               [24] 3401 	movx	a,@dptr
      000C40 FF               [12] 3402 	mov	r7,a
      000C41 BF 0A 00         [24] 3403 	cjne	r7,#0x0a,00243$
      000C44                       3404 00243$:
      000C44 50 08            [24] 3405 	jnc	00141$
      000C46 90r00r4E         [24] 3406 	mov	dptr,#_eereset_i_65536_185
      000C49 E0               [24] 3407 	movx	a,@dptr
      000C4A 04               [12] 3408 	inc	a
      000C4B F0               [24] 3409 	movx	@dptr,a
      000C4C 80 EE            [24] 3410 	sjmp	00139$
      000C4E                       3411 00141$:
                           000C4E  3412 	C$IO_Expander.c$757$2_0$185 ==.
                                   3413 ;	IO_Expander.c:757: }
                           000C4E  3414 	C$IO_Expander.c$757$2_0$185 ==.
                           000C4E  3415 	XG$eereset$0$0 ==.
      000C4E 22               [24] 3416 	ret
                                   3417 	.area CSEG    (CODE)
                                   3418 	.area CONST   (CODE)
                           000000  3419 FIO_Expander$__str_0$0_0$0 == .
                                   3420 	.area CONST   (CODE)
      000000                       3421 ___str_0:
      000000 1B                    3422 	.db 0x1b
      000001 5B 31 3B 39 36 6D     3423 	.ascii "[1;96m"
      000007 00                    3424 	.db 0x00
                                   3425 	.area CSEG    (CODE)
                           000C4F  3426 FIO_Expander$__str_1$0_0$0 == .
                                   3427 	.area CONST   (CODE)
      000008                       3428 ___str_1:
      000008 1B                    3429 	.db 0x1b
      000009 5B 30 6D              3430 	.ascii "[0m"
      00000C 00                    3431 	.db 0x00
                                   3432 	.area CSEG    (CODE)
                           000C4F  3433 FIO_Expander$__str_2$0_0$0 == .
                                   3434 	.area CONST   (CODE)
      00000D                       3435 ___str_2:
      00000D 1B                    3436 	.db 0x1b
      00000E 5B 31 3B 39 32 6D     3437 	.ascii "[1;92m"
      000014 00                    3438 	.db 0x00
                                   3439 	.area CSEG    (CODE)
                           000C4F  3440 FIO_Expander$__str_3$0_0$0 == .
                                   3441 	.area CONST   (CODE)
      000015                       3442 ___str_3:
      000015 25 30 33 58 3A 20     3443 	.ascii "%03X: "
      00001B 00                    3444 	.db 0x00
                                   3445 	.area CSEG    (CODE)
                           000C4F  3446 FIO_Expander$__str_4$0_0$0 == .
                                   3447 	.area CONST   (CODE)
      00001C                       3448 ___str_4:
      00001C 25 30 32 58 20        3449 	.ascii "%02X "
      000021 00                    3450 	.db 0x00
