                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module LCD_Driver
                           0010A0  4312 	C$LCD_Driver.c$785$3_1$207 ==.
                                   4313 ;	LCD_Driver.c:785: lcd_string_at(row, col, input_buffer);
      0010A0 90r00rE1         [24] 4314 	mov	dptr,#_main_row_65537_203
      0010A3 E0               [24] 4315 	movx	a,@dptr
      0010A4 FC               [12] 4316 	mov	r4,a
      0010A5 A3               [24] 4317 	inc	dptr
      0010A6 E0               [24] 4318 	movx	a,@dptr
      0010A7 90r00r1A         [24] 4319 	mov	dptr,#_lcd_string_at_PARM_2
      0010AA EE               [12] 4320 	mov	a,r6
      0010AB F0               [24] 4321 	movx	@dptr,a
      0010AC 90r00r1B         [24] 4322 	mov	dptr,#_lcd_string_at_PARM_3
      0010AF 74rA0            [12] 4323 	mov	a,#_main_input_buffer_65537_203
      0010B1 F0               [24] 4324 	movx	@dptr,a
      0010B2 74s00            [12] 4325 	mov	a,#(_main_input_buffer_65537_203 >> 8)
      0010B4 A3               [24] 4326 	inc	dptr
      0010B5 F0               [24] 4327 	movx	@dptr,a
      0010B6 E4               [12] 4328 	clr	a
      0010B7 A3               [24] 4329 	inc	dptr
      0010B8 F0               [24] 4330 	movx	@dptr,a
      0010B9 8C 82            [24] 4331 	mov	dpl,r4
      0010BB 12r04r51         [24] 4332 	lcall	_lcd_string_at
                           0010BE  4333 	C$LCD_Driver.c$786$3_1$207 ==.
                                   4334 ;	LCD_Driver.c:786: break;
      0010BE 02r11rED         [24] 4335 	ljmp	00123$
                           0010C1  4336 	C$LCD_Driver.c$788$3_1$207 ==.
                                   4337 ;	LCD_Driver.c:788: case 'c':
      0010C1                       4338 00109$:
                           0010C1  4339 	C$LCD_Driver.c$789$3_1$207 ==.
                                   4340 ;	LCD_Driver.c:789: putstr("Enter the string: ");
      0010C1 90r04r31         [24] 4341 	mov	dptr,#___str_41
      0010C4 75 F0 80         [24] 4342 	mov	b,#0x80
      0010C7 12r00r2D         [24] 4343 	lcall	_putstr
                           0010CA  4344 	C$LCD_Driver.c$790$3_1$207 ==.
                                   4345 ;	LCD_Driver.c:790: get_user_input(input_buffer, 64);
      0010CA 90r00r25         [24] 4346 	mov	dptr,#_get_user_input_PARM_2
      0010CD 74 40            [12] 4347 	mov	a,#0x40
      0010CF F0               [24] 4348 	movx	@dptr,a
      0010D0 90r00rA0         [24] 4349 	mov	dptr,#_main_input_buffer_65537_203
      0010D3 75 F0 00         [24] 4350 	mov	b,#0x00
      0010D6 12r05rB9         [24] 4351 	lcall	_get_user_input
                           0010D9  4352 	C$LCD_Driver.c$791$3_1$207 ==.
                                   4353 ;	LCD_Driver.c:791: putstr("What row?:");
      0010D9 90r04r17         [24] 4354 	mov	dptr,#___str_39
      0010DC 75 F0 80         [24] 4355 	mov	b,#0x80
      0010DF 12r00r2D         [24] 4356 	lcall	_putstr
                           0010E2  4357 	C$LCD_Driver.c$792$3_1$207 ==.
                                   4358 ;	LCD_Driver.c:792: row = get_number();
      0010E2 12r05r4E         [24] 4359 	lcall	_get_number
      0010E5 E5 82            [12] 4360 	mov	a,dpl
      0010E7 85 83 F0         [24] 4361 	mov	b,dph
      0010EA 90r00rE1         [24] 4362 	mov	dptr,#_main_row_65537_203
      0010ED F0               [24] 4363 	movx	@dptr,a
      0010EE E5 F0            [12] 4364 	mov	a,b
      0010F0 A3               [24] 4365 	inc	dptr
      0010F1 F0               [24] 4366 	movx	@dptr,a
                           0010F2  4367 	C$LCD_Driver.c$793$3_1$207 ==.
                                   4368 ;	LCD_Driver.c:793: putstr("And what col?:");
      0010F2 90r04r22         [24] 4369 	mov	dptr,#___str_40
      0010F5 75 F0 80         [24] 4370 	mov	b,#0x80
      0010F8 12r00r2D         [24] 4371 	lcall	_putstr
                           0010FB  4372 	C$LCD_Driver.c$794$3_1$207 ==.
                                   4373 ;	LCD_Driver.c:794: col = get_number();
      0010FB 12r05r4E         [24] 4374 	lcall	_get_number
      0010FE AE 82            [24] 4375 	mov	r6,dpl
      001100 AF 83            [24] 4376 	mov	r7,dph
      001102 90r00rE3         [24] 4377 	mov	dptr,#_main_col_65537_203
      001105 EE               [12] 4378 	mov	a,r6
      001106 F0               [24] 4379 	movx	@dptr,a
      001107 EF               [12] 4380 	mov	a,r7
      001108 A3               [24] 4381 	inc	dptr
      001109 F0               [24] 4382 	movx	@dptr,a
                           00110A  4383 	C$LCD_Driver.c$796$3_1$207 ==.
                                   4384 ;	LCD_Driver.c:796: lcdgotoxy(row, col);
      00110A 90r00rE1         [24] 4385 	mov	dptr,#_main_row_65537_203
      00110D E0               [24] 4386 	movx	a,@dptr
      00110E FC               [12] 4387 	mov	r4,a
      00110F A3               [24] 4388 	inc	dptr
      001110 E0               [24] 4389 	movx	a,@dptr
      001111 90r00r08         [24] 4390 	mov	dptr,#_lcdgotoxy_PARM_2
      001114 EE               [12] 4391 	mov	a,r6
      001115 F0               [24] 4392 	movx	@dptr,a
      001116 8C 82            [24] 4393 	mov	dpl,r4
      001118 12r01r46         [24] 4394 	lcall	_lcdgotoxy
                           00111B  4395 	C$LCD_Driver.c$797$3_1$207 ==.
                                   4396 ;	LCD_Driver.c:797: lcdputstr_wordwrap(input_buffer);
      00111B 90r00rA0         [24] 4397 	mov	dptr,#_main_input_buffer_65537_203
      00111E 75 F0 00         [24] 4398 	mov	b,#0x00
      001121 12r02r78         [24] 4399 	lcall	_lcdputstr_wordwrap
                           001124  4400 	C$LCD_Driver.c$798$3_1$207 ==.
                                   4401 ;	LCD_Driver.c:798: break;
      001124 02r11rED         [24] 4402 	ljmp	00123$
                           001127  4403 	C$LCD_Driver.c$800$3_1$207 ==.
                                   4404 ;	LCD_Driver.c:800: case 'd':
      001127                       4405 00110$:
                           001127  4406 	C$LCD_Driver.c$801$3_1$207 ==.
                                   4407 ;	LCD_Driver.c:801: lcdclear();
      001127 12r04r7B         [24] 4408 	lcall	_lcdclear
                           00112A  4409 	C$LCD_Driver.c$802$3_1$207 ==.
                                   4410 ;	LCD_Driver.c:802: break;
      00112A 02r11rED         [24] 4411 	ljmp	00123$
                           00112D  4412 	C$LCD_Driver.c$804$3_1$207 ==.
                                   4413 ;	LCD_Driver.c:804: case 'e':
      00112D                       4414 00111$:
                           00112D  4415 	C$LCD_Driver.c$805$3_1$207 ==.
                                   4416 ;	LCD_Driver.c:805: lcdinit();
      00112D 12r04rE7         [24] 4417 	lcall	_lcdinit
                           001130  4418 	C$LCD_Driver.c$806$3_1$207 ==.
                                   4419 ;	LCD_Driver.c:806: break;
      001130 02r11rED         [24] 4420 	ljmp	00123$
                           001133  4421 	C$LCD_Driver.c$808$3_1$207 ==.
                                   4422 ;	LCD_Driver.c:808: case 'f':
      001133                       4423 00112$:
                           001133  4424 	C$LCD_Driver.c$809$3_1$207 ==.
                                   4425 ;	LCD_Driver.c:809: let_user_create_char();
      001133 12r0Ar1B         [24] 4426 	lcall	_let_user_create_char
                           001136  4427 	C$LCD_Driver.c$810$3_1$207 ==.
                                   4428 ;	LCD_Driver.c:810: break;
      001136 02r11rED         [24] 4429 	ljmp	00123$
                           001139  4430 	C$LCD_Driver.c$812$3_1$207 ==.
                                   4431 ;	LCD_Driver.c:812: case 'g':
      001139                       4432 00113$:
                           001139  4433 	C$LCD_Driver.c$813$3_1$207 ==.
                                   4434 ;	LCD_Driver.c:813: putstr("Enter the custom character number: ");
      001139 90r04r44         [24] 4435 	mov	dptr,#___str_42
      00113C 75 F0 80         [24] 4436 	mov	b,#0x80
      00113F 12r00r2D         [24] 4437 	lcall	_putstr
                           001142  4438 	C$LCD_Driver.c$814$3_1$207 ==.
                                   4439 ;	LCD_Driver.c:814: get_user_input(char_buffer, 2);
      001142 90r00r25         [24] 4440 	mov	dptr,#_get_user_input_PARM_2
      001145 74 02            [12] 4441 	mov	a,#0x02
      001147 F0               [24] 4442 	movx	@dptr,a
      001148 90r00rE0         [24] 4443 	mov	dptr,#_main_char_buffer_65537_203
      00114B 75 F0 00         [24] 4444 	mov	b,#0x00
      00114E 12r05rB9         [24] 4445 	lcall	_get_user_input
                           001151  4446 	C$LCD_Driver.c$816$3_1$207 ==.
                                   4447 ;	LCD_Driver.c:816: if ((*char_buffer < '0') || (*char_buffer > '7')) {
      001151 90r00rE0         [24] 4448 	mov	dptr,#_main_char_buffer_65537_203
      001154 E0               [24] 4449 	movx	a,@dptr
      001155 FF               [12] 4450 	mov	r7,a
      001156 BF 30 00         [24] 4451 	cjne	r7,#0x30,00212$
      001159                       4452 00212$:
      001159 40 05            [24] 4453 	jc	00114$
      00115B EF               [12] 4454 	mov	a,r7
      00115C 24 C8            [12] 4455 	add	a,#0xff - 0x37
      00115E 50 0C            [24] 4456 	jnc	00115$
      001160                       4457 00114$:
                           001160  4458 	C$LCD_Driver.c$817$4_1$208 ==.
                                   4459 ;	LCD_Driver.c:817: putstr("Error: Custom character code must be between 0 and 7.\n\r");
      001160 90r00r2B         [24] 4460 	mov	dptr,#___str_2
      001163 75 F0 80         [24] 4461 	mov	b,#0x80
      001166 12r00r2D         [24] 4462 	lcall	_putstr
                           001169  4463 	C$LCD_Driver.c$818$4_1$208 ==.
                                   4464 ;	LCD_Driver.c:818: break;
      001169 02r11rED         [24] 4465 	ljmp	00123$
      00116C                       4466 00115$:
                           00116C  4467 	C$LCD_Driver.c$821$3_1$207 ==.
                                   4468 ;	LCD_Driver.c:821: putstr("What row?:");
      00116C 90r04r17         [24] 4469 	mov	dptr,#___str_39
      00116F 75 F0 80         [24] 4470 	mov	b,#0x80
      001172 12r00r2D         [24] 4471 	lcall	_putstr
                           001175  4472 	C$LCD_Driver.c$822$3_1$207 ==.
                                   4473 ;	LCD_Driver.c:822: row = get_number();
      001175 12r05r4E         [24] 4474 	lcall	_get_number
      001178 E5 82            [12] 4475 	mov	a,dpl
      00117A 85 83 F0         [24] 4476 	mov	b,dph
      00117D 90r00rE1         [24] 4477 	mov	dptr,#_main_row_65537_203
      001180 F0               [24] 4478 	movx	@dptr,a
      001181 E5 F0            [12] 4479 	mov	a,b
      001183 A3               [24] 4480 	inc	dptr
      001184 F0               [24] 4481 	movx	@dptr,a
                           001185  4482 	C$LCD_Driver.c$823$3_1$207 ==.
                                   4483 ;	LCD_Driver.c:823: putstr("And what col?:");
      001185 90r04r22         [24] 4484 	mov	dptr,#___str_40
      001188 75 F0 80         [24] 4485 	mov	b,#0x80
      00118B 12r00r2D         [24] 4486 	lcall	_putstr
                           00118E  4487 	C$LCD_Driver.c$824$3_1$207 ==.
                                   4488 ;	LCD_Driver.c:824: col = get_number();
      00118E 12r05r4E         [24] 4489 	lcall	_get_number
      001191 AE 82            [24] 4490 	mov	r6,dpl
      001193 AF 83            [24] 4491 	mov	r7,dph
      001195 90r00rE3         [24] 4492 	mov	dptr,#_main_col_65537_203
      001198 EE               [12] 4493 	mov	a,r6
      001199 F0               [24] 4494 	movx	@dptr,a
      00119A EF               [12] 4495 	mov	a,r7
      00119B A3               [24] 4496 	inc	dptr
      00119C F0               [24] 4497 	movx	@dptr,a
                           00119D  4498 	C$LCD_Driver.c$826$3_1$207 ==.
                                   4499 ;	LCD_Driver.c:826: lcd_putchar_at(row, col, *char_buffer - '0'); // Convert char to number
      00119D 90r00rE1         [24] 4500 	mov	dptr,#_main_row_65537_203
      0011A0 E0               [24] 4501 	movx	a,@dptr
      0011A1 FC               [12] 4502 	mov	r4,a
      0011A2 A3               [24] 4503 	inc	dptr
      0011A3 E0               [24] 4504 	movx	a,@dptr
      0011A4 90r00rE0         [24] 4505 	mov	dptr,#_main_char_buffer_65537_203
      0011A7 E0               [24] 4506 	movx	a,@dptr
      0011A8 24 D0            [12] 4507 	add	a,#0xd0
      0011AA FF               [12] 4508 	mov	r7,a
      0011AB 90r00r17         [24] 4509 	mov	dptr,#_lcd_putchar_at_PARM_2
      0011AE EE               [12] 4510 	mov	a,r6
      0011AF F0               [24] 4511 	movx	@dptr,a
      0011B0 90r00r18         [24] 4512 	mov	dptr,#_lcd_putchar_at_PARM_3
      0011B3 EF               [12] 4513 	mov	a,r7
      0011B4 F0               [24] 4514 	movx	@dptr,a
      0011B5 8C 82            [24] 4515 	mov	dpl,r4
      0011B7 12r04r32         [24] 4516 	lcall	_lcd_putchar_at
                           0011BA  4517 	C$LCD_Driver.c$827$3_1$207 ==.
                                   4518 ;	LCD_Driver.c:827: break;
                           0011BA  4519 	C$LCD_Driver.c$829$3_1$207 ==.
                                   4520 ;	LCD_Driver.c:829: case 'h':
      0011BA 80 31            [24] 4521 	sjmp	00123$
      0011BC                       4522 00117$:
                           0011BC  4523 	C$LCD_Driver.c$830$3_1$207 ==.
                                   4524 ;	LCD_Driver.c:830: menu_print();
      0011BC 12r0Dr66         [24] 4525 	lcall	_menu_print
                           0011BF  4526 	C$LCD_Driver.c$831$3_1$207 ==.
                                   4527 ;	LCD_Driver.c:831: break;
                           0011BF  4528 	C$LCD_Driver.c$833$3_1$207 ==.
                                   4529 ;	LCD_Driver.c:833: case 'i':
      0011BF 80 2C            [24] 4530 	sjmp	00123$
      0011C1                       4531 00118$:
                           0011C1  4532 	C$LCD_Driver.c$834$3_1$207 ==.
                                   4533 ;	LCD_Driver.c:834: hex_dump_complete();
      0011C1 12r0Dr4D         [24] 4534 	lcall	_hex_dump_complete
                           0011C4  4535 	C$LCD_Driver.c$835$3_1$207 ==.
                                   4536 ;	LCD_Driver.c:835: break;
                           0011C4  4537 	C$LCD_Driver.c$837$3_1$207 ==.
                                   4538 ;	LCD_Driver.c:837: case 's':
      0011C4 80 27            [24] 4539 	sjmp	00123$
      0011C6                       4540 00119$:
                           0011C6  4541 	C$LCD_Driver.c$838$3_1$207 ==.
                                   4542 ;	LCD_Driver.c:838: clock_start();
      0011C6 12r07rDE         [24] 4543 	lcall	_clock_start
                           0011C9  4544 	C$LCD_Driver.c$839$3_1$207 ==.
                                   4545 ;	LCD_Driver.c:839: break;
                           0011C9  4546 	C$LCD_Driver.c$841$3_1$207 ==.
                                   4547 ;	LCD_Driver.c:841: case 't':
      0011C9 80 22            [24] 4548 	sjmp	00123$
      0011CB                       4549 00120$:
                           0011CB  4550 	C$LCD_Driver.c$842$3_1$207 ==.
                                   4551 ;	LCD_Driver.c:842: clock_stop();
      0011CB 12r07rD8         [24] 4552 	lcall	_clock_stop
                           0011CE  4553 	C$LCD_Driver.c$843$3_1$207 ==.
                                   4554 ;	LCD_Driver.c:843: break;
                           0011CE  4555 	C$LCD_Driver.c$845$3_1$207 ==.
                                   4556 ;	LCD_Driver.c:845: case 'r':
      0011CE 80 1D            [24] 4557 	sjmp	00123$
      0011D0                       4558 00121$:
                           0011D0  4559 	C$LCD_Driver.c$846$3_1$207 ==.
                                   4560 ;	LCD_Driver.c:846: clock_reset();
      0011D0 12r07rE5         [24] 4561 	lcall	_clock_reset
                           0011D3  4562 	C$LCD_Driver.c$847$3_1$207 ==.
                                   4563 ;	LCD_Driver.c:847: break;
                           0011D3  4564 	C$LCD_Driver.c$849$3_1$207 ==.
                                   4565 ;	LCD_Driver.c:849: default:
      0011D3 80 18            [24] 4566 	sjmp	00123$
      0011D5                       4567 00122$:
                           0011D5  4568 	C$LCD_Driver.c$850$3_1$207 ==.
                                   4569 ;	LCD_Driver.c:850: printf("Invalid option\n\r");
      0011D5 74r68            [12] 4570 	mov	a,#___str_43
      0011D7 C0 E0            [24] 4571 	push	acc
      0011D9 74s04            [12] 4572 	mov	a,#(___str_43 >> 8)
      0011DB C0 E0            [24] 4573 	push	acc
      0011DD 74 80            [12] 4574 	mov	a,#0x80
      0011DF C0 E0            [24] 4575 	push	acc
      0011E1 12r00r00         [24] 4576 	lcall	_printf
      0011E4 15 81            [12] 4577 	dec	sp
      0011E6 15 81            [12] 4578 	dec	sp
      0011E8 15 81            [12] 4579 	dec	sp
                           0011EA  4580 	C$LCD_Driver.c$851$3_1$207 ==.
                                   4581 ;	LCD_Driver.c:851: menu_print();
      0011EA 12r0Dr66         [24] 4582 	lcall	_menu_print
                           0011ED  4583 	C$LCD_Driver.c$853$2_1$204 ==.
                                   4584 ;	LCD_Driver.c:853: }
      0011ED                       4585 00123$:
                           0011ED  4586 	C$LCD_Driver.c$855$2_1$204 ==.
                                   4587 ;	LCD_Driver.c:855: putstr("DONE\r\n\r\n");
      0011ED 90r04r79         [24] 4588 	mov	dptr,#___str_44
      0011F0 75 F0 80         [24] 4589 	mov	b,#0x80
      0011F3 12r00r2D         [24] 4590 	lcall	_putstr
      0011F6 02r0Fr44         [24] 4591 	ljmp	00103$
                           0011F9  4592 	C$LCD_Driver.c$857$1_1$202 ==.
                                   4593 ;	LCD_Driver.c:857: }
                           0011F9  4594 	C$LCD_Driver.c$857$1_1$202 ==.
                           0011F9  4595 	XG$main$0$0 ==.
      0011F9 22               [24] 4596 	ret
                                   4597 	.area CSEG    (CODE)
                                   4598 	.area CONST   (CODE)
                           000000  4599 G$row_addresses$0_0$0 == .
      000000                       4600 _row_addresses:
      000000 00                    4601 	.db #0x00	; 0
      000001 40                    4602 	.db #0x40	; 64
      000002 10                    4603 	.db #0x10	; 16
      000003 50                    4604 	.db #0x50	; 80	'P'
                           000004  4605 FLCD_Driver$__str_0$0_0$0 == .
                                   4606 	.area CONST   (CODE)
      000004                       4607 ___str_0:
      000004 0A                    4608 	.db 0x0a
      000005 0D                    4609 	.db 0x0d
      000006 00                    4610 	.db 0x00
                                   4611 	.area CSEG    (CODE)
                           0011FA  4612 FLCD_Driver$__str_1$0_0$0 == .
                                   4613 	.area CONST   (CODE)
      000007                       4614 ___str_1:
      000007 45 6E 74 65 72 20 63  4615 	.ascii "Enter custom character code (0-7): "
             75 73 74 6F 6D 20 63
             68 61 72 61 63 74 65
             72 20 63 6F 64 65 20
             28 30 2D 37 29 3A 20
      00002A 00                    4616 	.db 0x00
                                   4617 	.area CSEG    (CODE)
                           0011FA  4618 FLCD_Driver$__str_2$0_0$0 == .
                                   4619 	.area CONST   (CODE)
      00002B                       4620 ___str_2:
      00002B 45 72 72 6F 72 3A 20  4621 	.ascii "Error: Custom character code must be between 0 and 7."
             43 75 73 74 6F 6D 20
             63 68 61 72 61 63 74
             65 72 20 63 6F 64 65
             20 6D 75 73 74 20 62
             65 20 62 65 74 77 65
             65 6E 20 30 20 61 6E
             64 20 37 2E
      000060 0A                    4622 	.db 0x0a
      000061 0D                    4623 	.db 0x0d
      000062 00                    4624 	.db 0x00
                                   4625 	.area CSEG    (CODE)
                           0011FA  4626 FLCD_Driver$__str_3$0_0$0 == .
                                   4627 	.area CONST   (CODE)
      000063                       4628 ___str_3:
      000063 45 6E 74 65 72 20 35  4629 	.ascii "Enter 5 bits per row (0 or 1), press Enter after each row:"
             20 62 69 74 73 20 70
             65 72 20 72 6F 77 20
             28 30 20 6F 72 20 31
             29 2C 20 70 72 65 73
             73 20 45 6E 74 65 72
             20 61 66 74 65 72 20
             65 61 63 68 20 72 6F
             77 3A
      00009D 0A                    4630 	.db 0x0a
      00009E 0D                    4631 	.db 0x0d
      00009F 00                    4632 	.db 0x00
                                   4633 	.area CSEG    (CODE)
                           0011FA  4634 FLCD_Driver$__str_4$0_0$0 == .
                                   4635 	.area CONST   (CODE)
      0000A0                       4636 ___str_4:
      0000A0 52 6F 77 20 25 64 3A  4637 	.ascii "Row %d: "
             20
      0000A8 00                    4638 	.db 0x00
                                   4639 	.area CSEG    (CODE)
                           0011FA  4640 FLCD_Driver$__str_5$0_0$0 == .
                                   4641 	.area CONST   (CODE)
      0000A9                       4642 ___str_5:
      0000A9 43 75 73 74 6F 6D 20  4643 	.ascii "Custom character made :) "
             63 68 61 72 61 63 74
             65 72 20 6D 61 64 65
             20 3A 29 20
      0000C2 0A                    4644 	.db 0x0a
      0000C3 0D                    4645 	.db 0x0d
      0000C4 00                    4646 	.db 0x00
                                   4647 	.area CSEG    (CODE)
                           0011FA  4648 FLCD_Driver$__str_6$0_0$0 == .
                                   4649 	.area CONST   (CODE)
      0000C5                       4650 ___str_6:
      0000C5 0A                    4651 	.db 0x0a
      0000C6 0D                    4652 	.db 0x0d
      0000C7 4C 43 44 20 44 44 52  4653 	.ascii "LCD DDRAM HEX DUMP"
             41 4D 20 48 45 58 20
             44 55 4D 50
      0000D9 0A                    4654 	.db 0x0a
      0000DA 0D                    4655 	.db 0x0d
      0000DB 00                    4656 	.db 0x00
                                   4657 	.area CSEG    (CODE)
                           0011FA  4658 FLCD_Driver$__str_7$0_0$0 == .
                                   4659 	.area CONST   (CODE)
      0000DC                       4660 ___str_7:
      0000DC 5B 52 6F 77 5D 20 5B  4661 	.ascii "[Row] [Address]: Data (16 bytes per row)"
             41 64 64 72 65 73 73
             5D 3A 20 44 61 74 61
             20 28 31 36 20 62 79
             74 65 73 20 70 65 72
             20 72 6F 77 29
      000104 0A                    4662 	.db 0x0a
      000105 0D                    4663 	.db 0x0d
      000106 00                    4664 	.db 0x00
                                   4665 	.area CSEG    (CODE)
                           0011FA  4666 FLCD_Driver$__str_8$0_0$0 == .
                                   4667 	.area CONST   (CODE)
      000107                       4668 ___str_8:
      000107 2D 2D 2D 2D 2D 2D 2D  4669 	.ascii "------------------------------------------------"
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D
      000137 0A                    4670 	.db 0x0a
      000138 0D                    4671 	.db 0x0d
      000139 00                    4672 	.db 0x00
                                   4673 	.area CSEG    (CODE)
                           0011FA  4674 FLCD_Driver$__str_9$0_0$0 == .
                                   4675 	.area CONST   (CODE)
      00013A                       4676 ___str_9:
      00013A 52 6F 77 20 25 64 20  4677 	.ascii "Row %d [0x%02X]:"
             5B 30 78 25 30 32 58
             5D 3A
      00014A 0A                    4678 	.db 0x0a
      00014B 0D                    4679 	.db 0x0d
      00014C 00                    4680 	.db 0x00
                                   4681 	.area CSEG    (CODE)
                           0011FA  4682 FLCD_Driver$__str_10$0_0$0 == .
                                   4683 	.area CONST   (CODE)
      00014D                       4684 ___str_10:
      00014D 30 78 25 30 32 58 20  4685 	.ascii "0x%02X "
      000154 00                    4686 	.db 0x00
                                   4687 	.area CSEG    (CODE)
                           0011FA  4688 FLCD_Driver$__str_11$0_0$0 == .
                                   4689 	.area CONST   (CODE)
      000155                       4690 ___str_11:
      000155 0A                    4691 	.db 0x0a
      000156 0D                    4692 	.db 0x0d
      000157 0A                    4693 	.db 0x0a
      000158 0D                    4694 	.db 0x0d
      000159 00                    4695 	.db 0x00
                                   4696 	.area CSEG    (CODE)
                           0011FA  4697 FLCD_Driver$__str_12$0_0$0 == .
                                   4698 	.area CONST   (CODE)
      00015A                       4699 ___str_12:
      00015A 4C 43 44 20 43 47 52  4700 	.ascii "LCD CGRAM HEX DUMP"
             41 4D 20 48 45 58 20
             44 55 4D 50
      00016C 0A                    4701 	.db 0x0a
      00016D 0D                    4702 	.db 0x0d
      00016E 00                    4703 	.db 0x00
                                   4704 	.area CSEG    (CODE)
                           0011FA  4705 FLCD_Driver$__str_13$0_0$0 == .
                                   4706 	.area CONST   (CODE)
      00016F                       4707 ___str_13:
      00016F 5B 43 68 61 72 5D 20  4708 	.ascii "[Char] [Row]: Data (8 characters x 8 rows each)"
             5B 52 6F 77 5D 3A 20
             44 61 74 61 20 28 38
             20 63 68 61 72 61 63
             74 65 72 73 20 78 20
             38 20 72 6F 77 73 20
             65 61 63 68 29
      00019E 0A                    4709 	.db 0x0a
      00019F 0D                    4710 	.db 0x0d
      0001A0 00                    4711 	.db 0x00
                                   4712 	.area CSEG    (CODE)
                           0011FA  4713 FLCD_Driver$__str_14$0_0$0 == .
                                   4714 	.area CONST   (CODE)
      0001A1                       4715 ___str_14:
      0001A1 2D 2D 2D 2D 2D 2D 2D  4716 	.ascii "--------------------------------------------------"
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D
      0001D3 0A                    4717 	.db 0x0a
      0001D4 0D                    4718 	.db 0x0d
      0001D5 00                    4719 	.db 0x00
                                   4720 	.area CSEG    (CODE)
                           0011FA  4721 FLCD_Driver$__str_15$0_0$0 == .
                                   4722 	.area CONST   (CODE)
      0001D6                       4723 ___str_15:
      0001D6 43 68 61 72 61 63 74  4724 	.ascii "Character "
             65 72 20
      0001E0 00                    4725 	.db 0x00
                                   4726 	.area CSEG    (CODE)
                           0011FA  4727 FLCD_Driver$__str_16$0_0$0 == .
                                   4728 	.area CONST   (CODE)
      0001E1                       4729 ___str_16:
      0001E1 3A                    4730 	.ascii ":"
      0001E2 0A                    4731 	.db 0x0a
      0001E3 0D                    4732 	.db 0x0d
      0001E4 00                    4733 	.db 0x00
                                   4734 	.area CSEG    (CODE)
                           0011FA  4735 FLCD_Driver$__str_17$0_0$0 == .
                                   4736 	.area CONST   (CODE)
      0001E5                       4737 ___str_17:
      0001E5 20 20 52 6F 77 20 25  4738 	.ascii "  Row %d [0x%02X]: 0x%02X = "
             64 20 5B 30 78 25 30
             32 58 5D 3A 20 30 78
             25 30 32 58 20 3D 20
      000201 00                    4739 	.db 0x00
                                   4740 	.area CSEG    (CODE)
                           0011FA  4741 FLCD_Driver$__str_18$0_0$0 == .
                                   4742 	.area CONST   (CODE)
      000202                       4743 ___str_18:
      000202 48 65 72 65 20 69 73  4744 	.ascii "Here is everything you can do:"
             20 65 76 65 72 79 74
             68 69 6E 67 20 79 6F
             75 20 63 61 6E 20 64
             6F 3A
      000220 0A                    4745 	.db 0x0a
      000221 0D                    4746 	.db 0x0d
      000222 00                    4747 	.db 0x00
                                   4748 	.area CSEG    (CODE)
                           0011FA  4749 FLCD_Driver$__str_19$0_0$0 == .
                                   4750 	.area CONST   (CODE)
      000223                       4751 ___str_19:
      000223 2D 2D 2D 2D 2D 2D 2D  4752 	.ascii "--------------------------------------"
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D 2D 2D 2D 2D
             2D 2D 2D
      000249 0A                    4753 	.db 0x0a
      00024A 0D                    4754 	.db 0x0d
      00024B 00                    4755 	.db 0x00
                                   4756 	.area CSEG    (CODE)
                           0011FA  4757 FLCD_Driver$__str_20$0_0$0 == .
                                   4758 	.area CONST   (CODE)
      00024C                       4759 ___str_20:
      00024C 30 2E 20 50 75 74 20  4760 	.ascii "0. Put a character at wherever the cursor is "
             61 20 63 68 61 72 61
             63 74 65 72 20 61 74
             20 77 68 65 72 65 76
             65 72 20 74 68 65 20
             63 75 72 73 6F 72 20
             69 73 20
      000279 0A                    4761 	.db 0x0a
      00027A 0D                    4762 	.db 0x0d
      00027B 00                    4763 	.db 0x00
                                   4764 	.area CSEG    (CODE)
                           0011FA  4765 FLCD_Driver$__str_21$0_0$0 == .
                                   4766 	.area CONST   (CODE)
      00027C                       4767 ___str_21:
      00027C 61 2E 20 50 75 74 20  4768 	.ascii "a. Put a character somewhere "
             61 20 63 68 61 72 61
             63 74 65 72 20 73 6F
             6D 65 77 68 65 72 65
             20
      000299 0A                    4769 	.db 0x0a
      00029A 0D                    4770 	.db 0x0d
      00029B 00                    4771 	.db 0x00
                                   4772 	.area CSEG    (CODE)
                           0011FA  4773 FLCD_Driver$__str_22$0_0$0 == .
                                   4774 	.area CONST   (CODE)
      00029C                       4775 ___str_22:
